Datum/Tijd,Level,,,,,,
5/06/14 15:15,-0.48,,,,,,
5/06/14 15:30,-0.481,,,,,,
5/06/14 15:45,-0.482,,,,,,
5/06/14 16:00,-0.482,,,,,,
5/06/14 16:15,-0.483,,,,,,
5/06/14 16:30,-0.484,,,,,,
5/06/14 16:45,-0.485,,,,,,
5/06/14 17:00,-0.486,,,,,,
5/06/14 17:15,-0.486,,,,,,
5/06/14 17:30,-0.486,,,,,,
5/06/14 17:45,-0.487,,,,,,
5/06/14 18:00,-0.487,,,,,,
5/06/14 18:15,-0.488,,,,,,
5/06/14 18:30,-0.488,,,,,,
5/06/14 18:45,-0.489,,,,,,
5/06/14 19:00,-0.489,,,,,,
5/06/14 19:15,-0.49,,,,,,
5/06/14 19:30,-0.489,,,,,,
5/06/14 19:45,-0.49,,,,,,
5/06/14 20:00,-0.491,,,,,,
5/06/14 20:15,-0.491,,,,,,
5/06/14 20:30,-0.491,,,,,,
5/06/14 20:45,-0.49,,,,,,
5/06/14 21:00,-0.491,,,,,,
5/06/14 21:15,-0.491,,,,,,
5/06/14 21:30,-0.492,,,,,,
5/06/14 21:45,-0.491,,,,,,
5/06/14 22:00,-0.491,,,,,,
5/06/14 22:15,-0.492,,,,,,
5/06/14 22:30,-0.492,,,,,,
5/06/14 22:45,-0.492,,,,,,
5/06/14 23:00,-0.493,,,,,,
5/06/14 23:15,-0.492,,,,,,
5/06/14 23:30,-0.493,,,,,,
5/06/14 23:45,-0.493,,,,,,
6/06/14 0:00,-0.493,,,,,,
6/06/14 0:15,-0.494,,,,,,
6/06/14 0:30,-0.494,,,,,,
6/06/14 0:45,-0.494,,,,,,
6/06/14 1:00,-0.494,,,,,,
6/06/14 1:15,-0.494,,,,,,
6/06/14 1:30,-0.494,,,,,,
6/06/14 1:45,-0.494,,,,,,
6/06/14 2:00,-0.495,,,,,,
6/06/14 2:15,-0.495,,,,,,
6/06/14 2:30,-0.495,,,,,,
6/06/14 2:45,-0.495,,,,,,
6/06/14 3:00,-0.495,,,,,,
6/06/14 3:15,-0.495,,,,,,
6/06/14 3:30,-0.496,,,,,,
6/06/14 3:45,-0.496,,,,,,
6/06/14 4:00,-0.496,,,,,,
6/06/14 4:15,-0.496,,,,,,
6/06/14 4:30,-0.497,,,,,,
6/06/14 4:45,-0.497,,,,,,
6/06/14 5:00,-0.497,,,,,,
6/06/14 5:15,-0.497,,,,,,
6/06/14 5:30,-0.497,,,,,,
6/06/14 5:45,-0.497,,,,,,
6/06/14 6:00,-0.497,,,,,,
6/06/14 6:15,-0.497,,,,,,
6/06/14 6:30,-0.497,,,,,,
6/06/14 6:45,-0.497,,,,,,
6/06/14 7:00,-0.494,,,,,,
6/06/14 7:15,-0.493,,,,,,
6/06/14 7:30,-0.493,,,,,,
6/06/14 7:45,-0.494,,,,,,
6/06/14 8:00,-0.494,,,,,,
6/06/14 8:15,-0.494,,,,,,
6/06/14 8:30,-0.495,,,,,,
6/06/14 8:45,-0.495,,,,,,
6/06/14 9:00,-0.495,,,,,,
6/06/14 9:15,-0.495,,,,,,
6/06/14 9:30,-0.495,,,,,,
6/06/14 9:45,-0.495,,,,,,
6/06/14 10:00,-0.495,,,,,,
6/06/14 10:15,-0.495,,,,,,
6/06/14 10:30,-0.496,,,,,,
6/06/14 10:45,-0.496,,,,,,
6/06/14 11:00,-0.496,,,,,,
6/06/14 11:15,-0.497,,,,,,
6/06/14 11:30,-0.497,,,,,,
6/06/14 11:45,-0.497,,,,,,
6/06/14 12:00,-0.497,,,,,,
6/06/14 12:15,-0.497,,,,,,
6/06/14 12:30,-0.498,,,,,,
6/06/14 12:45,-0.499,,,,,,
6/06/14 13:00,-0.499,,,,,,
6/06/14 13:15,-0.5,,,,,,
6/06/14 13:30,-0.5,,,,,,
6/06/14 13:45,-0.5,,,,,,
6/06/14 14:00,-0.501,,,,,,
6/06/14 14:15,-0.5,,,,,,
6/06/14 14:30,-0.5,,,,,,
6/06/14 14:45,-0.501,,,,,,
6/06/14 15:00,-0.501,,,,,,
6/06/14 15:15,-0.501,,,,,,
6/06/14 15:30,-0.502,,,,,,
6/06/14 15:45,-0.502,,,,,,
6/06/14 16:00,-0.503,,,,,,
6/06/14 16:15,-0.503,,,,,,
6/06/14 16:30,-0.504,,,,,,
6/06/14 16:45,-0.504,,,,,,
6/06/14 17:00,-0.504,,,,,,
6/06/14 17:15,-0.505,,,,,,
6/06/14 17:30,-0.505,,,,,,
6/06/14 17:45,-0.505,,,,,,
6/06/14 18:00,-0.504,,,,,,
6/06/14 18:15,-0.504,,,,,,
6/06/14 18:30,-0.505,,,,,,
6/06/14 18:45,-0.505,,,,,,
6/06/14 19:00,-0.505,,,,,,
6/06/14 19:15,-0.505,,,,,,
6/06/14 19:30,-0.506,,,,,,
6/06/14 19:45,-0.506,,,,,,
6/06/14 20:00,-0.505,,,,,,
6/06/14 20:15,-0.498,,,,,,
6/06/14 20:30,-0.499,,,,,,
6/06/14 20:45,-0.499,,,,,,
6/06/14 21:00,-0.499,,,,,,
6/06/14 21:15,-0.499,,,,,,
6/06/14 21:30,-0.5,,,,,,
6/06/14 21:45,-0.5,,,,,,
6/06/14 22:00,-0.501,,,,,,
6/06/14 22:15,-0.501,,,,,,
6/06/14 22:30,-0.501,,,,,,
6/06/14 22:45,-0.501,,,,,,
6/06/14 23:00,-0.502,,,,,,
6/06/14 23:15,-0.502,,,,,,
6/06/14 23:30,-0.502,,,,,,
6/06/14 23:45,-0.502,,,,,,
7/06/14 0:00,-0.503,,,,,,
7/06/14 0:15,-0.503,,,,,,
7/06/14 0:30,-0.503,,,,,,
7/06/14 0:45,-0.503,,,,,,
7/06/14 1:00,-0.503,,,,,,
7/06/14 1:15,-0.504,,,,,,
7/06/14 1:30,-0.504,,,,,,
7/06/14 1:45,-0.504,,,,,,
7/06/14 2:00,-0.504,,,,,,
7/06/14 2:15,-0.504,,,,,,
7/06/14 2:30,-0.504,,,,,,
7/06/14 2:45,-0.504,,,,,,
7/06/14 3:00,-0.504,,,,,,
7/06/14 3:15,-0.504,,,,,,
7/06/14 3:30,-0.504,,,,,,
7/06/14 3:45,-0.504,,,,,,
7/06/14 4:00,-0.504,,,,,,
7/06/14 4:15,-0.504,,,,,,
7/06/14 4:30,-0.504,,,,,,
7/06/14 4:45,-0.504,,,,,,
7/06/14 5:00,-0.504,,,,,,
7/06/14 5:15,-0.504,,,,,,
7/06/14 5:30,-0.504,,,,,,
7/06/14 5:45,-0.504,,,,,,
7/06/14 6:00,-0.503,,,,,,
7/06/14 6:15,-0.502,,,,,,
7/06/14 6:30,-0.502,,,,,,
7/06/14 6:45,-0.502,,,,,,
7/06/14 7:00,-0.502,,,,,,
7/06/14 7:15,-0.502,,,,,,
7/06/14 7:30,-0.502,,,,,,
7/06/14 7:45,-0.502,,,,,,
7/06/14 8:00,-0.502,,,,,,
7/06/14 8:15,-0.502,,,,,,
7/06/14 8:30,-0.501,,,,,,
7/06/14 8:45,-0.501,,,,,,
7/06/14 9:00,-0.501,,,,,,
7/06/14 9:15,-0.501,,,,,,
7/06/14 9:30,-0.501,,,,,,
7/06/14 9:45,-0.501,,,,,,
7/06/14 10:00,-0.5,,,,,,
7/06/14 10:15,-0.501,,,,,,
7/06/14 10:30,-0.501,,,,,,
